filename,object_location,image_small,image_thumb
le_palais_des_produits_alimentaires_exposition_universelle_1889.jpg,/objects/le_palais_des_produits_alimentaires_exposition_universelle_1889.jpg,/objects/small/le_palais_des_produits_alimentaires_exposition_universelle_1889_sm.jpg,/objects/thumbs/le_palais_des_produits_alimentaires_exposition_universelle_1889_th.jpg
le_phonographe_edison_a_la_section_des_etats-unis.jpg,/objects/le_phonographe_edison_a_la_section_des_etats-unis.jpg,/objects/small/le_phonographe_edison_a_la_section_des_etats-unis_sm.jpg,/objects/thumbs/le_phonographe_edison_a_la_section_des_etats-unis_th.jpg
looking_west_from_peristyle_court_of_honor_and_grand_basin_1893.jpg,/objects/looking_west_from_peristyle_court_of_honor_and_grand_basin_1893.jpg,/objects/small/looking_west_from_peristyle_court_of_honor_and_grand_basin_1893_sm.jpg,/objects/thumbs/looking_west_from_peristyle_court_of_honor_and_grand_basin_1893_th.jpg
right_arm_of_statue_1876.jpg,/objects/right_arm_of_statue_1876.jpg,/objects/small/right_arm_of_statue_1876_sm.jpg,/objects/thumbs/right_arm_of_statue_1876_th.jpg
street_view_looking_toward_palais_des_invalides_showing_pavilions_on_l-esplanade_des_invalides_p.jpg,/objects/street_view_looking_toward_palais_des_invalides_showing_pavilions_on_l-esplanade_des_invalides_p.jpg,/objects/small/street_view_looking_toward_palais_des_invalides_showing_pavilions_on_l-esplanade_des_invalides_p_sm.jpg,/objects/thumbs/street_view_looking_toward_palais_des_invalides_showing_pavilions_on_l-esplanade_des_invalides_p_th.jpg
the_opening_of_the_great_exhibition_by_queen_victoria_on_1_may_1851.jpg,/objects/the_opening_of_the_great_exhibition_by_queen_victoria_on_1_may_1851.jpg,/objects/small/the_opening_of_the_great_exhibition_by_queen_victoria_on_1_may_1851_sm.jpg,/objects/thumbs/the_opening_of_the_great_exhibition_by_queen_victoria_on_1_may_1851_th.jpg
tour_eiffel_3b40739.jpg,/objects/tour_eiffel_3b40739.jpg,/objects/small/tour_eiffel_3b40739_sm.jpg,/objects/thumbs/tour_eiffel_3b40739_th.jpg
weltausstellung-chicago_brockhaus.jpg,/objects/weltausstellung-chicago_brockhaus.jpg,/objects/small/weltausstellung-chicago_brockhaus_sm.jpg,/objects/thumbs/weltausstellung-chicago_brockhaus_th.jpg
woman-s_building_lemaire_poster.png,/objects/woman-s_building_lemaire_poster.png,/objects/small/woman-s_building_lemaire_poster_sm.jpg,/objects/thumbs/woman-s_building_lemaire_poster_th.jpg
world_expo_general.pdf,/objects/world_expo_general.pdf,/objects/small/world_expo_general_sm.jpg,/objects/thumbs/world_expo_general_th.jpg
worldcolumbianexpositionexhibithall.jpg,/objects/worldcolumbianexpositionexhibithall.jpg,/objects/small/worldcolumbianexpositionexhibithall_sm.jpg,/objects/thumbs/worldcolumbianexpositionexhibithall_th.jpg
worlds_columbian_exposition_souvenier_map_1893.jpg,/objects/worlds_columbian_exposition_souvenier_map_1893.jpg,/objects/small/worlds_columbian_exposition_souvenier_map_1893_sm.jpg,/objects/thumbs/worlds_columbian_exposition_souvenier_map_1893_th.jpg
